,STATEFP,COUNTYFP,GEOID,NAME,NAMELSAD,AG_RATIO,COUNT
65,46,033,46033,Custer,Custer County,0.047194489590588966,64605
66,16,011,16011,Bingham,Bingham County,0.2923125953242733,87858
67,46,055,46055,Haakon,Haakon County,0.18027525359256127,75712
68,05,033,05033,Crawford,Crawford County,0.38397282174260594,25020
69,05,051,05051,Garland,Garland County,0.057992442911122065,30435
70,05,037,05037,Cross,Cross County,0.5541038266196254,25793
71,22,113,22113,Vermilion,Vermilion Parish,0.3567571593490485,53706
72,41,033,41033,Josephine,Josephine County,0.03867013536752061,68037
73,46,045,46045,Edmunds,Edmunds County,0.6565546447514623,47699
74,49,027,49027,Millard,Millard County,0.023296661353765034,282959
75,40,153,40153,Woodward,Woodward County,0.24909936083672282,51630
76,22,007,22007,Assumption,Assumption Parish,0.282109028283765,15097
77,16,005,16005,Bannock,Bannock County,0.19436264198569625,47540
78,16,001,16001,Ada,Ada County,0.2052839978154014,43944
79,30,001,30001,Beaverhead,Beaverhead County,0.04146653095696992,230885
80,35,003,35003,Catron,Catron County,0.0005015010204152707,287138
81,34,007,34007,Camden,Camden County,0.22311856490818385,9421
82,22,001,22001,Acadia,Acadia Parish,0.5311880096980384,27222
83,38,017,38017,Cass,Cass County,0.9546062508530094,73270
84,40,023,40023,Choctaw,Choctaw County,0.564064667913374,33154
85,30,003,30003,Big Horn,Big Horn County,0.10455849230946927,207788
86,34,009,34009,Cape May,Cape May County,0.15004644093557376,11843
87,38,063,38063,Nelson,Nelson County,0.8580625089742976,41786
88,40,095,40095,Marshall,Marshall County,0.3512674307006154,17713
89,40,003,40003,Alfalfa,Alfalfa County,0.6723892448387273,36522
90,05,029,05029,Conway,Conway County,0.4588716899066138,23451
91,53,001,53001,Adams,Adams County,0.36275318829707426,79980
92,38,009,38009,Bottineau,Bottineau County,0.661310734141937,70327
93,49,003,49003,Box Elder,Box Elder County,0.06919576419793373,278861
94,53,007,53007,Chelan,Chelan County,0.026524279669554705,124075
95,46,003,46003,Aurora,Aurora County,0.9197710647520997,29528
96,41,001,41001,Baker,Baker County,0.14949911700814228,127974
97,41,009,41009,Columbia,Columbia County,0.11689859441270287,28529
98,22,019,22019,Calcasieu,Calcasieu Parish,0.40268589573961366,45348
99,05,031,05031,Craighead,Craighead County,0.6174528461616606,29531
100,16,013,16013,Blaine,Blaine County,0.045591600973589566,110108
101,22,009,22009,Avoyelles,Avoyelles Parish,0.5039442508710802,35875
102,30,007,30007,Broadwater,Broadwater County,0.12434001597599705,51327
103,36,007,36007,Broome,Broome County,0.4088088493187643,29652
104,36,005,36005,Bronx,Bronx County,0.007972097658196313,2007
105,09,013,09013,Tolland,Tolland County,0.1683059476972923,17284
106,35,005,35005,Chaves,Chaves County,0.011515117812485105,251756
107,46,009,46009,Bon Homme,Bon Homme County,0.8420288652952886,24112
108,40,001,40001,Adair,Adair County,0.41509118286765934,23908
109,44,005,44005,Newport,Newport County,0.18927789934354486,4570
110,30,005,30005,Blaine,Blaine County,0.19154156633021935,175659
111,36,001,36001,Albany,Albany County,0.40821682276820054,22101
112,36,003,36003,Allegany,Allegany County,0.376866368047779,42864
113,38,005,38005,Benson,Benson County,0.6115573591803196,59633
114,38,021,38021,Dickey,Dickey County,0.7665990448417227,47322
115,53,013,53013,Columbia,Columbia County,0.3491295938104449,36190
116,22,027,22027,Claiborne,Claiborne Parish,0.3342979365878208,31792
117,38,023,38023,Divide,Divide County,0.7185874368392594,53633
118,34,023,34023,Middlesex,Middlesex County,0.3148246748307599,13147
119,16,021,16021,Boundary,Boundary County,0.0800226586102719,52960
120,49,013,49013,Duchesne,Duchesne County,0.025778047894693932,134921
121,40,011,40011,Blaine,Blaine County,0.5883003058575578,38907
122,46,019,46019,Butte,Butte County,0.09404111703769949,93927
123,34,019,34019,Hunterdon,Hunterdon County,0.5761019473713246,18127
124,35,009,35009,Curry,Curry County,0.5914030096321942,58346
125,41,011,41011,Coos,Coos County,0.07064250118652111,67424
126,40,007,40007,Beaver,Beaver County,0.35242887298700265,75323
127,30,013,30013,Cascade,Cascade County,0.24609086459306723,112365
128,34,037,34037,Sussex,Sussex County,0.2372484581101157,22213
129,34,005,34005,Burlington,Burlington County,0.20869872285327526,33982
130,30,011,30011,Carter,Carter County,0.08455190803934994,138755
131,22,101,22101,St. Mary,St. Mary Parish,0.15956087170244143,30515
132,30,025,30025,Fallon,Fallon County,0.28695458262097673,67265
133,30,075,30075,Powder River,Powder River County,0.0766028126966473,136666
134,22,107,22107,Tensas,Tensas Parish,0.5518512944009633,26576
135,30,053,30053,Lincoln,Lincoln County,0.008773369932820678,152279
136,38,003,38003,Barnes,Barnes County,0.9158269022259072,62716
137,30,047,30047,Lake,Lake County,0.1733165990484808,68522
138,05,081,05081,Little River,Little River County,0.40980526135975404,23416
139,46,101,46101,Moody,Moody County,0.9329875422590654,21593
140,22,123,22123,West Carroll,West Carroll Parish,0.8565403668496452,14938
141,30,109,30109,Wibaux,Wibaux County,0.37129760225669955,36868
142,46,091,46091,Marshall,Marshall County,0.8014103297122165,36729
143,35,051,35051,Sierra,Sierra County,0.002449514369534877,175545
144,22,127,22127,Winn,Winn Parish,0.0650008824790096,39661
145,16,081,16081,Teton,Teton County,0.42405402508307427,18658
146,05,097,05097,Montgomery,Montgomery County,0.07370325693606755,33160
147,46,087,46087,McCook,McCook County,0.9300175688111771,23906
148,44,003,44003,Kent,Kent County,0.09681406207085966,7282
149,46,005,46005,Beadle,Beadle County,0.9024990461655856,52420
150,53,003,53003,Asotin,Asotin County,0.17847185592645617,26542
151,22,071,22071,Orleans,Orleans Parish,0.027721948853004365,14429
152,05,075,05075,Lawrence,Lawrence County,0.37242840265612903,24547
153,05,123,05123,St. Francis,St. Francis County,0.621028914757792,26630
154,05,009,05009,Boone,Boone County,0.4446137803802037,24934
155,16,083,16083,Twin Falls,Twin Falls County,0.1967087973970717,79910
156,22,095,22095,St. John the Baptist,St. John the Baptist Parish,0.09250323643638932,16994
157,40,081,40081,Lincoln,Lincoln County,0.218687524990004,40016
158,05,053,05053,Grant,Grant County,0.1196418365402934,26245
159,34,027,34027,Morris,Morris County,0.18714271387022366,19942
160,49,021,49021,Iron,Iron County,0.0296136053029694,136829
161,05,011,05011,Bradley,Bradley County,0.13157894736842105,27056
162,05,021,05021,Clay,Clay County,0.48958098247197773,26586
163,16,075,16075,Payette,Payette County,0.2674979414186566,17002
164,53,009,53009,Clallam,Clallam County,0.022068327460237555,73499
165,16,065,16065,Madison,Madison County,0.5932704562834565,19615
166,38,029,38029,Emmons,Emmons County,0.4193488314348676,64438
167,49,023,49023,Juab,Juab County,0.017045213029740568,141154
168,36,093,36093,Schenectady,Schenectady County,0.5169393869555197,8678
169,40,077,40077,Latimer,Latimer County,0.1711092003439381,30238
170,36,069,36069,Ontario,Ontario County,0.6632548991039557,27454
171,36,039,36039,Greene,Greene County,0.18636113657195233,27275
172,36,091,36091,Saratoga,Saratoga County,0.4194812251551463,34967
173,35,027,35027,Lincoln,Lincoln County,0.002547388926350491,200205
174,46,069,46069,Hyde,Hyde County,0.42326980942828485,35892
175,09,005,09005,Litchfield,Litchfield County,0.15281823291941335,39138
176,05,019,05019,Clark,Clark County,0.22828851992669383,36559
177,53,027,53027,Grays Harbor,Grays Harbor County,0.04761667393607078,80245
178,38,001,38001,Adams,Adams County,0.785907792936812,40973
179,36,025,36025,Delaware,Delaware County,0.13531385708645874,60792
180,49,029,49029,Morgan,Morgan County,0.0441635394035157,25315
181,35,019,35019,Guadalupe,Guadalupe County,0.006869323654193631,125631
182,09,007,09007,Middlesex,Middlesex County,0.1500969780391666,15983
183,05,003,05003,Ashley,Ashley County,0.280771994661739,38964
184,41,029,41029,Jackson,Jackson County,0.09435668636199204,116102
185,41,013,41013,Crook,Crook County,0.06324870554213753,123797
186,46,123,46123,Tripp,Tripp County,0.5538319262551833,67042
187,46,051,46051,Grant,Grant County,0.9184603519596158,28526
188,40,005,40005,Atoka,Atoka County,0.38547458784508826,41004
189,36,027,36027,Dutchess,Dutchess County,0.38981614100727835,34211
190,40,085,40085,Love,Love County,0.3926221697899179,22039
191,40,137,40137,Stephens,Stephens County,0.3188735445437314,36930
192,49,053,49053,Washington,Washington County,0.013575784058633087,100694
193,22,119,22119,Webster,Webster Parish,0.27651307009969384,25478
194,22,003,22003,Allen,Allen Parish,0.23452317192274977,31741
195,36,021,36021,Columbia,Columbia County,0.41992776557322115,26857
196,41,035,41035,Klamath,Klamath County,0.09496971603870054,254260
197,41,041,41041,Lincoln,Lincoln County,0.028415167719980556,41140
198,22,037,22037,East Feliciana,East Feliciana Parish,0.49242825373292387,18886
199,46,119,46119,Sully,Sully County,0.6472166482537821,44353
200,41,063,41063,Wallowa,Wallowa County,0.043308834787934465,130620
201,16,047,16047,Gooding,Gooding County,0.19399302585696426,30398
202,40,071,40071,Kay,Kay County,0.5702428684526394,39157
203,46,017,46017,Buffalo,Buffalo County,0.37636057787453,20212
204,22,043,22043,Grant,Grant Parish,0.16711443508568108,27544
205,34,015,34015,Gloucester,Gloucester County,0.4613512739765245,13972
206,22,089,22089,St. Charles,St. Charles Parish,0.0854259135404633,16447
207,30,063,30063,Missoula,Missoula County,0.033519810512151735,108503
208,38,051,38051,McIntosh,McIntosh County,0.3917525773195876,41225
209,22,021,22021,Caldwell,Caldwell Parish,0.26389756402248593,22414
210,22,059,22059,LaSalle,LaSalle Parish,0.1329909299530106,27453
211,30,023,30023,Deer Lodge,Deer Lodge County,0.046585064131779416,30718
212,22,067,22067,Morehouse,Morehouse Parish,0.5703340117323118,33412
213,40,043,40043,Dewey,Dewey County,0.32962324668485804,41778
214,22,015,22015,Bossier,Bossier Parish,0.26171320397539044,35921
215,38,049,38049,McHenry,McHenry County,0.4292025345214955,79226
216,16,045,16045,Gem,Gem County,0.17566011176044022,23443
217,22,025,22025,Catahoula,Catahoula Parish,0.48380045025938856,30649
218,40,127,40127,Pushmataha,Pushmataha County,0.145429902583651,59025
219,22,075,22075,Plaquemines,Plaquemines Parish,0.03052369682626373,49437
220,49,001,49001,Beaver,Beaver County,0.022230083223175885,107422
221,05,049,05049,Fulton,Fulton County,0.20567182758888974,25706
222,05,121,05121,Randolph,Randolph County,0.24826190914107044,27185
223,34,031,34031,Passaic,Passaic County,0.027175908923980904,8169
224,49,007,49007,Carbon,Carbon County,0.009799619716249817,61533
225,30,051,30051,Liberty,Liberty County,0.5160429591087986,59964
226,40,117,40117,Pawnee,Pawnee County,0.2412939361961198,24638
227,30,087,30087,Rosebud,Rosebud County,0.05528033794162827,208320
228,35,039,35039,Rio Arriba,Rio Arriba County,0.019289406583691795,244331
229,40,093,40093,Major,Major County,0.47183453418652693,39694
230,34,035,34035,Somerset,Somerset County,0.48974906989630335,12633
231,22,115,22115,Vernon,Vernon Parish,0.07254930185691666,55576
232,30,049,30049,Lewis and Clark,Lewis and Clark County,0.04277455052226346,144946
233,22,103,22103,St. Tammany,St. Tammany Parish,0.12398705212635339,44795
234,22,065,22065,Madison,Madison Parish,0.6131519442488046,26977
235,16,049,16049,Idaho,Idaho County,0.047365269631004375,352389
236,41,057,41057,Tillamook,Tillamook County,0.04829923218804959,46626
237,22,049,22049,Jackson,Jackson Parish,0.14119359534206696,24045
238,22,041,22041,Franklin,Franklin Parish,0.6879225218382073,26330
239,22,013,22013,Bienville,Bienville Parish,0.20601865430867602,34094
240,22,017,22017,Caddo,Caddo Parish,0.36451438432018957,38827
241,16,031,16031,Cassia,Cassia County,0.23125192881390805,106931
242,46,099,46099,Minnehaha,Minnehaha County,0.9065958520013055,33703
243,46,111,46111,Sanborn,Sanborn County,0.881076278715573,23637
244,22,035,22035,East Carroll,East Carroll Parish,0.7208921851993237,18337
245,46,063,46063,Harding,Harding County,0.21040821843741553,110970
246,46,031,46031,Corson,Corson County,0.2357357500596232,104825
247,40,041,40041,Delaware,Delaware County,0.4831566764132554,32832
248,30,069,30069,Petroleum,Petroleum County,0.060138993021512197,69356
249,36,043,36043,Herkimer,Herkimer County,0.24532331225374962,60406
250,38,007,38007,Billings,Billings County,0.23213239601640304,47796
251,40,079,40079,Le Flore,Le Flore County,0.28178900320964695,66674
252,36,067,36067,Onondaga,Onondaga County,0.5470827842338565,33388
253,40,009,40009,Beckham,Beckham County,0.472711737690911,37452
254,46,085,46085,Lyman,Lyman County,0.36238052146371813,70724
255,34,017,34017,Hudson,Hudson County,0.02782392026578073,2408
256,16,009,16009,Benewah,Benewah County,0.20965805915484287,32491
257,09,001,09001,Fairfield,Fairfield County,0.10301489016659296,27132
258,46,135,46135,Yankton,Yankton County,0.8857751779803201,22053
259,35,055,35055,Taos,Taos County,0.015401793044563397,91353
260,40,109,40109,Oklahoma,Oklahoma County,0.2913488997144297,29765
261,40,105,40105,Nowata,Nowata County,0.2096847875742348,24079
262,22,011,22011,Beauregard,Beauregard Parish,0.21870083630040574,48308
263,38,069,38069,Pierce,Pierce County,0.44768997502675706,44848
264,30,055,30055,McCone,McCone County,0.34076332856590297,111171
265,22,085,22085,Sabine,Sabine Parish,0.14110517274288986,41912
266,30,093,30093,Silver Bow,Silver Bow County,0.01967565389651815,29783
267,44,007,44007,Providence,Providence County,0.07421460855979019,17921
268,34,033,34033,Salem,Salem County,0.4620713543470731,14435
269,49,055,49055,Wayne,Wayne County,0.005273353422298751,102212
270,40,149,40149,Washita,Washita County,0.7073217403784056,41807
271,05,001,05001,Arkansas,Arkansas County,0.5733996358033338,42834
272,22,005,22005,Ascension,Ascension Parish,0.3637450199203187,12550
273,05,111,05111,Poinsett,Poinsett County,0.5850290697674418,31648
274,34,001,34001,Atlantic,Atlantic County,0.15725806451612903,25296
275,22,057,22057,Lafourche,Lafourche Parish,0.1292310683386799,51435
276,22,081,22081,Red River,Red River Parish,0.49927988478156504,16664
277,05,017,05017,Chicot,Chicot County,0.7202499389115788,28647
278,53,011,53011,Clark,Clark County,0.30584255616428285,27197
279,40,057,40057,Harmon,Harmon County,0.5532667592136492,22331
280,05,015,05015,Carroll,Carroll County,0.39736802299198304,26444
281,22,061,22061,Lincoln,Lincoln Parish,0.4377458744188423,19573
282,16,003,16003,Adams,Adams County,0.05423215166678413,56756
283,38,019,38019,Cavalier,Cavalier County,0.8447410485933504,62560
284,05,091,05091,Miller,Miller County,0.46332046332046334,26418
285,38,027,38027,Eddy,Eddy County,0.7839224202486147,26708
286,35,017,35017,Grant,Grant County,0.0067266346756192944,164421
287,34,025,34025,Monmouth,Monmouth County,0.261113038307151,20179
288,05,107,05107,Phillips,Phillips County,0.6958742371981959,30152
289,09,003,09003,Hartford,Hartford County,0.24634373694191766,31111
290,05,025,05025,Cleveland,Cleveland County,0.19134782082812563,24803
291,53,017,53017,Douglas,Douglas County,0.32390762281491925,76599
292,53,005,53005,Benton,Benton County,0.2569453967035077,72926
293,46,079,46079,Lake,Lake County,0.8745433933744804,23817
294,53,063,53063,Spokane,Spokane County,0.4216687894637002,73802
295,44,001,44001,Bristol,Bristol County,0.0933786078098472,1178
296,38,013,38013,Burke,Burke County,0.5137573490112239,46775
297,35,025,35025,Lea,Lea County,0.026375907478390758,182098
298,30,041,30041,Hill,Hill County,0.6238113760313821,120833
299,46,007,46007,Bennett,Bennett County,0.3092530657748049,49335
300,49,005,49005,Cache,Cache County,0.23633933161953727,48625
301,40,099,40099,Murray,Murray County,0.20074812967581046,17644
302,40,015,40015,Caddo,Caddo County,0.5281050151464154,53478
303,40,143,40143,Tulsa,Tulsa County,0.3893964846150694,24407
304,40,029,40029,Coal,Coal County,0.3746759259259259,21600
305,30,035,30035,Glacier,Glacier County,0.21604589991973872,125839
306,40,083,40083,Logan,Logan County,0.4000902119981958,31038
307,46,109,46109,Roberts,Roberts County,0.8417226426324292,47044
308,41,067,41067,Washington,Washington County,0.4678646162022121,30107
309,41,025,41025,Harney,Harney County,0.03390990395733535,423770
310,46,065,46065,Hughes,Hughes County,0.45997830148875896,33182
311,40,135,40135,Sequoyah,Sequoyah County,0.43779548831554777,29612
312,05,005,05005,Baxter,Baxter County,0.13887059598287785,24296
313,38,067,38067,Pembina,Pembina County,0.9336331748047085,46469
314,30,033,30033,Garfield,Garfield County,0.06090882841980545,200874
315,40,059,40059,Harper,Harper County,0.2935001737921446,43155
316,40,129,40129,Roger Mills,Roger Mills County,0.21042552295972053,47518
317,16,053,16053,Jerome,Jerome County,0.42514730049300575,24949
318,36,055,36055,Monroe,Monroe County,0.7211239046998335,27618
319,30,079,30079,Prairie,Prairie County,0.09508378340950006,72210
320,05,149,05149,Yell,Yell County,0.2545510017288722,39332
321,38,039,38039,Griggs,Griggs County,0.9018154872174879,29689
322,40,053,40053,Grant,Grant County,0.7512021542604347,41592
323,38,097,38097,Traill,Traill County,0.9687622459833175,35726
324,36,059,36059,Nassau,Nassau County,0.1614802354920101,13079
325,38,087,38087,Slope,Slope County,0.4717339667458432,50520
326,53,047,53047,Okanogan,Okanogan County,0.04686982068502046,220227
327,46,125,46125,Turner,Turner County,0.9504764880487424,25604
328,16,007,16007,Bear Lake,Bear Lake County,0.13339157623689535,43496
329,30,073,30073,Pondera,Pondera County,0.47529210936810196,67954
330,16,015,16015,Boise,Boise County,0.010289576266896168,79012
331,38,061,38061,Mountrail,Mountrail County,0.37428070742347225,80461
332,16,079,16079,Shoshone,Shoshone County,0.0027104241447513003,109208
333,30,017,30017,Custer,Custer County,0.037846400488586916,157188
334,40,119,40119,Payne,Payne County,0.3072662443313601,28887
335,46,073,46073,Jerauld,Jerauld County,0.8228043143297381,22066
336,46,053,46053,Gregory,Gregory County,0.5249169435215947,43645
337,05,143,05143,Washington,Washington County,0.5092977300364816,39472
338,46,025,46025,Clark,Clark County,0.8538897064325444,40093
339,41,005,41005,Clackamas,Clackamas County,0.20118692079931297,78017
340,41,003,41003,Benton,Benton County,0.3594294657466031,28114
341,40,145,40145,Wagoner,Wagoner County,0.487940479110457,24462
342,05,115,05115,Pope,Pope County,0.28399186519465425,34420
343,05,023,05023,Cleburne,Cleburne County,0.20746262576887042,24549
344,05,113,05113,Polk,Polk County,0.11345055437339008,35716
345,46,039,46039,Deuel,Deuel County,0.8958680818802123,26380
346,38,079,38079,Rolette,Rolette County,0.49347513357994244,38928
347,36,111,36111,Ulster,Ulster County,0.1797035774419523,48107
348,38,037,38037,Grant,Grant County,0.45377506084134894,69032
349,46,115,46115,Spink,Spink County,0.907337264867111,62571
350,49,025,49025,Kane,Kane County,0.00250217324906609,170252
351,46,043,46043,Douglas,Douglas County,0.9385223100033382,17974
352,41,007,41007,Clatsop,Clatsop County,0.021922761815973104,35397
353,36,031,36031,Essex,Essex County,0.09420207743153919,79425
354,38,011,38011,Bowman,Bowman County,0.5608147229114971,48360
355,05,027,05027,Columbia,Columbia County,0.28986784140969163,31780
356,35,037,35037,Quay,Quay County,0.14443272032961513,119412
357,30,031,30031,Gallatin,Gallatin County,0.14199268353060907,109069
358,30,089,30089,Sanders,Sanders County,0.0438084364756048,115617
359,35,007,35007,Colfax,Colfax County,0.05308487817372651,156165
360,53,037,53037,Kittitas,Kittitas County,0.06773683067343794,96683
361,46,117,46117,Stanley,Stanley County,0.22067616563831818,62884
362,53,065,53065,Stevens,Stevens County,0.08529635258358663,105280
363,38,025,38025,Dunn,Dunn County,0.3285889798094532,86278
364,41,037,41037,Lake,Lake County,0.034725169396351376,346377
365,46,071,46071,Jackson,Jackson County,0.10269503546099291,77550
366,16,087,16087,Washington,Washington County,0.13259840456027125,61049
367,53,061,53061,Snohomish,Snohomish County,0.07518393273317187,87532
368,46,137,46137,Ziebach,Ziebach County,0.12027874393768677,81652
369,49,009,49009,Daggett,Daggett County,0.012729465362454777,29852
370,53,021,53021,Franklin,Franklin County,0.34244746977843876,52446
371,16,057,16057,Latah,Latah County,0.4520437432771603,44624
372,05,087,05087,Madison,Madison County,0.26676851238001903,34693
373,53,051,53051,Pend Oreille,Pend Oreille County,0.03438701048033456,59063
374,16,069,16069,Nez Perce,Nez Perce County,0.32376979877120793,35482
375,05,079,05079,Lincoln,Lincoln County,0.5195210388734295,23718
376,05,013,05013,Calhoun,Calhoun County,0.10966535658411874,26207
377,34,013,34013,Essex,Essex County,0.045006509205876885,5377
378,16,067,16067,Minidoka,Minidoka County,0.35890705543784196,31621
379,16,043,16043,Fremont,Fremont County,0.16019195030676409,78562
380,30,083,30083,Richland,Richland County,0.40875870535458186,87159
381,35,059,35059,Union,Union County,0.06628828442921396,158746
382,38,059,38059,Morton,Morton County,0.3527543818301351,80617
383,05,109,05109,Pike,Pike County,0.17517301038062283,25432
384,46,105,46105,Perkins,Perkins County,0.32888287701543883,119763
385,30,057,30057,Madison,Madison County,0.05822069205728295,149294
386,38,083,38083,Sheridan,Sheridan County,0.4081657145600307,41662
387,36,105,36105,Sullivan,Sullivan County,0.1463255228505035,41312
388,35,035,35035,Otero,Otero County,0.0025051431900522513,274635
389,53,077,53077,Yakima,Yakima County,0.10020541466336062,178663
390,49,043,49043,Summit,Summit County,0.020299296000410347,77983
391,46,129,46129,Walworth,Walworth County,0.44824680795903815,30858
392,46,035,46035,Davison,Davison County,0.9310059106225488,18103
393,36,009,36009,Cattaraugus,Cattaraugus County,0.37548116391498676,54815
394,05,101,05101,Newton,Newton County,0.08702781844802343,34150
395,36,085,36085,Richmond,Richmond County,0.03178484107579462,2454
396,53,019,53019,Ferry,Ferry County,0.023434576691576597,93537
397,41,019,41019,Douglas,Douglas County,0.05869559009699312,210118
398,40,091,40091,McIntosh,McIntosh County,0.4220255053588387,29484
399,36,061,36061,New York,New York County,0.007530120481927711,1328
400,36,015,36015,Chemung,Chemung County,0.4759750939849624,17024
401,46,103,46103,Pennington,Pennington County,0.09115332616909903,115388
402,41,061,41061,Union,Union County,0.15827295543874603,84468
403,40,103,40103,Noble,Noble County,0.5317627944760357,30775
404,40,115,40115,Ottawa,Ottawa County,0.6443914081145584,20112
405,13,015,13015,Bartow,Bartow County,0.3554779751514529,19478
406,13,059,13059,Clarke,Clarke County,0.3925009972078181,5014
407,13,299,13299,Ware,Ware County,0.09658471760797342,37625
408,39,127,39127,Perry,Perry County,0.6134276858295806,17099
409,13,201,13201,Miller,Miller County,0.6364177581221296,11758
410,28,063,28063,Jefferson,Jefferson County,0.2802798225961319,21871
411,13,303,13303,Washington,Washington County,0.4524615601636338,28356
412,21,131,21131,Leslie,Leslie County,0.02764014088711122,16751
413,28,143,28143,Tunica,Tunica County,0.6839011154657824,19902
414,28,139,28139,Tippah,Tippah County,0.45796402160801386,19067
415,21,125,21125,Laurel,Laurel County,0.35783460282916213,18380
416,21,157,21157,Marshall,Marshall County,0.5877846350287295,14097
417,13,199,13199,Meriwether,Meriwether County,0.44427473628943726,20951
418,13,107,13107,Emanuel,Emanuel County,0.4974131301125638,28606
419,28,091,28091,Marion,Marion County,0.33701244448353196,22741
420,21,239,21239,Woodford,Woodford County,0.7457882826250943,7954
421,13,097,13097,Douglas,Douglas County,0.30401345830329246,8322
422,13,103,13103,Effingham,Effingham County,0.17187109667749187,20015
423,21,189,21189,Owsley,Owsley County,0.12743427458617332,8216
424,13,065,13065,Clinch,Clinch County,0.09991212653778558,34140
425,21,235,21235,Whitley,Whitley County,0.1289605034722222,18432
426,13,111,13111,Fannin,Fannin County,0.10790348393450695,16246
427,28,147,28147,Walthall,Walthall County,0.5049835869889585,16755
428,13,135,13135,Gwinnett,Gwinnett County,0.4100679670663646,18097
429,21,207,21207,Russell,Russell County,0.4092884533446954,11735
430,13,215,13215,Muscogee,Muscogee County,0.18306936100491536,9155
